,Title,Location,Pct_10,Pct_25,Median,Pct_75,PCt_90
7,Machine Learning Research Scientist,Delaware,71211,85087,100328,120893,139617
8,Machine Learning Research Scientist,Florida,66227,79131,93305,112431,129844
9,Machine Learning Research Scientist,Georgia,67644,80825,95302,114837,132623
10,Machine Learning Research Scientist,Hawaii,73142,87394,103048,124171,143403
11,Machine Learning Research Scientist,Idaho,64725,77337,91190,109882,126900
12,Machine Learning Research Scientist,Illinois,71630,85587,100917,121603,140437
13,Machine Learning Research Scientist,Indiana,67984,81231,95780,115414,133289
14,Machine Learning Research Scientist,Iowa,66715,79715,93993,113260,130801
15,Machine Learning Research Scientist,Kansas,66380,79315,93522,112692,130145
16,Machine Learning Research Scientist,Kentucky,65599,78382,92421,111366,128614
17,Machine Learning Research Scientist,Louisiana,66283,79198,93384,112526,129954
18,Machine Learning Research Scientist,Maine,67203,80298,94680,114088,131758
19,Machine Learning Research Scientist,Maryland,71878,85883,101267,122025,140923
20,Machine Learning Research Scientist,Massachusetts,75868,90651,106889,128799,148747
21,Machine Learning Research Scientist,Michigan,69139,82612,97409,117376,135555
22,Machine Learning Research Scientist,Minnesota,71441,85362,100652,121284,140068
23,Machine Learning Research Scientist,Mississippi,62170,74284,87589,105543,121890
24,Machine Learning Research Scientist,Missouri,66426,79369,93585,112769,130234
25,Machine Learning Research Scientist,Montana,63730,76149,89788,108193,124950
26,Machine Learning Research Scientist,Nebraska,65411,78157,92156,111047,128245
27,Machine Learning Research Scientist,Nevada,70465,84196,99277,119627,138154
28,Machine Learning Research Scientist,New Hampshire,70633,84396,99513,119911,138482
29,Machine Learning Research Scientist,New Jersey,76746,91701,108126,130290,150469
30,Machine Learning Research Scientist,New Mexico,64303,76832,90595,109165,126072
31,Machine Learning Research Scientist,New York,74390,88885,104807,126290,145849
32,Machine Learning Research Scientist,North Carolina,66924,79964,94288,113615,131211
33,Machine Learning Research Scientist,North Dakota,66938,79981,94307,113638,131238
34,Machine Learning Research Scientist,Ohio,68372,81695,96328,116073,134050
35,Machine Learning Research Scientist,Oklahoma,64457,77017,90812,109426,126374
36,Machine Learning Research Scientist,Oregon,70089,83746,98747,118988,137416
37,Machine Learning Research Scientist,Pennsylvania,69573,83130,98020,118112,136405
38,Machine Learning Research Scientist,Rhode Island,73059,87295,102931,124029,143239
39,Machine Learning Research Scientist,South Carolina,65816,78641,92727,111734,129039
40,Machine Learning Research Scientist,South Dakota,61431,73401,86548,104289,120441
41,Machine Learning Research Scientist,Tennessee,64087,76574,90290,108798,125648
42,Machine Learning Research Scientist,Texas,68527,81880,96547,116337,134355
43,Machine Learning Research Scientist,Utah,65963,78816,92933,111983,129326
44,Machine Learning Research Scientist,Vermont,67133,80214,94582,113970,131621
45,Machine Learning Research Scientist,Virginia,69294,82797,97627,117639,135858
46,Machine Learning Research Scientist,Washington,74794,89369,105376,126976,146642
47,Machine Learning Research Scientist,West Virginia,62775,75007,88442,106571,123076
48,Machine Learning Research Scientist,Wisconsin,68667,82047,96743,116573,134628
49,Machine Learning Research Scientist,Wyoming,64122,76616,90339,108857,125717
0,"Analyst, Business Intelligence",Alabama,66484,74372,83036,93936,103859
1,"Analyst, Business Intelligence",Alaska,78953,88321,98610,111553,123337
2,"Analyst, Business Intelligence",Arizona,70877,79286,88523,100142,110721
3,"Analyst, Business Intelligence",Arkansas,65949,73773,82368,93179,103022
4,"Analyst, Business Intelligence",California,79822,89292,99694,112780,124694
5,"Analyst, Business Intelligence",Colorado,73113,81788,91316,103302,114214
6,"Analyst, Business Intelligence",Connecticut,77998,87252,97417,110203,121845
7,"Analyst, Business Intelligence",Delaware,73924,82694,92328,104447,115480
8,"Analyst, Business Intelligence",Florida,68749,76906,85865,97136,107397
9,"Analyst, Business Intelligence",Georgia,70221,78552,87703,99215,109696
10,"Analyst, Business Intelligence",Hawaii,75928,84937,94832,107279,118612
11,"Analyst, Business Intelligence",Idaho,67191,75163,83919,94934,104962
12,"Analyst, Business Intelligence",Illinois,74358,83180,92870,105060,116159
13,"Analyst, Business Intelligence",Indiana,70573,78946,88143,99713,110246
14,"Analyst, Business Intelligence",Iowa,69256,77473,86498,97852,108189
15,"Analyst, Business Intelligence",Kansas,68909,77084,86064,97361,107646
16,"Analyst, Business Intelligence",Kentucky,68098,76178,85052,96216,106380
17,"Analyst, Business Intelligence",Louisiana,68807,76971,85938,97218,107488
18,"Analyst, Business Intelligence",Maine,69762,78040,87131,98568,108980
19,"Analyst, Business Intelligence",Maryland,74615,83468,93192,105424,116561
20,"Analyst, Business Intelligence",Massachusetts,78758,88102,98366,111277,123032
21,"Analyst, Business Intelligence",Michigan,71773,80289,89642,101408,112121
22,"Analyst, Business Intelligence",Minnesota,74162,82962,92626,104784,115853
23,"Analyst, Business Intelligence",Mississippi,64538,72195,80605,91185,100818
24,"Analyst, Business Intelligence",Missouri,68956,77137,86123,97427,107720
25,"Analyst, Business Intelligence",Montana,66158,74007,82629,93475,103349
26,"Analyst, Business Intelligence",Nebraska,67903,75959,84808,95940,106075
27,"Analyst, Business Intelligence",Nevada,73149,81828,91361,103353,114271
28,"Analyst, Business Intelligence",New Hampshire,73323,82023,91578,103598,114542
29,"Analyst, Business Intelligence",New Jersey,79670,89122,99505,112565,124457
30,"Analyst, Business Intelligence",New Mexico,66752,74672,83371,94314,104277
31,"Analyst, Business Intelligence",New York,77224,86386,96450,109109,120636
32,"Analyst, Business Intelligence",North Carolina,69473,77716,86769,98159,108528
33,"Analyst, Business Intelligence",North Dakota,69488,77732,86787,98179,108550
34,"Analyst, Business Intelligence",Ohio,70976,79397,88647,100282,110876
35,"Analyst, Business Intelligence",Oklahoma,66912,74851,83571,94540,104527
36,"Analyst, Business Intelligence",Oregon,72759,81391,90873,102801,113660
37,"Analyst, Business Intelligence",Pennsylvania,72223,80792,90204,102044,112824
38,"Analyst, Business Intelligence",Rhode Island,75841,84840,94723,107156,118476
39,"Analyst, Business Intelligence",South Carolina,68323,76429,85333,96534,106732
40,"Analyst, Business Intelligence",South Dakota,63770,71337,79647,90101,99620
41,"Analyst, Business Intelligence",Tennessee,66528,74421,83091,93997,103927
42,"Analyst, Business Intelligence",Texas,71137,79578,88848,100510,111128
43,"Analyst, Business Intelligence",Utah,68475,76599,85523,96749,106969
44,"Analyst, Business Intelligence",Vermont,69690,77959,87040,98465,108867
45,"Analyst, Business Intelligence",Virginia,71934,80468,89842,101635,112372
46,"Analyst, Business Intelligence",Washington,77643,86856,96974,109702,121291
47,"Analyst, Business Intelligence",West Virginia,65166,72897,81390,92073,101799
48,"Analyst, Business Intelligence",Wisconsin,71282,79740,89029,100715,111354
49,"Analyst, Business Intelligence",Wyoming,66564,74461,83136,94048,103983
0,Quantitative Analyst,Alabama,90573,103002,116653,130773,143628
1,Quantitative Analyst,Alaska,107560,122320,138531,155299,170566
2,Quantitative Analyst,Arizona,96557,109807,124361,139413,153118
3,Quantitative Analyst,Arkansas,89844,102172,115714,129720,142471
4,Quantitative Analyst,California,108743,123665,140055,157007,172442
5,Quantitative Analyst,Colorado,99604,113272,128284,143812,157949
6,Quantitative Analyst,Connecticut,106259,120840,136855,153420,168502
7,Quantitative Analyst,Delaware,100708,114528,129706,145406,159700
8,Quantitative Analyst,Florida,93659,106511,120627,135228,148522
9,Quantitative Analyst,Georgia,95663,108790,123209,138122,151700
10,Quantitative Analyst,Hawaii,103439,117633,133224,149349,164031
11,Quantitative Analyst,Idaho,91535,104096,117892,132162,145154
12,Quantitative Analyst,Illinois,101300,115200,130468,146260,160638
13,Quantitative Analyst,Indiana,96143,109336,123827,138816,152462
14,Quantitative Analyst,Iowa,94349,107296,121516,136225,149616
15,Quantitative Analyst,Kansas,93876,106758,120907,135542,148866
16,Quantitative Analyst,Kentucky,92772,105502,119485,133947,147115
17,Quantitative Analyst,Louisiana,93738,106601,120729,135342,148647
18,Quantitative Analyst,Maine,95039,108081,122405,137221,150711
19,Quantitative Analyst,Maryland,101651,115599,130920,146767,161195
20,Quantitative Analyst,Massachusetts,107294,122017,138188,154915,170143
21,Quantitative Analyst,Michigan,97778,111195,125933,141176,155054
22,Quantitative Analyst,Minnesota,101033,114897,130125,145876,160216
23,Quantitative Analyst,Mississippi,87921,99986,113237,126944,139423
24,Quantitative Analyst,Missouri,93940,106831,120989,135634,148967
25,Quantitative Analyst,Montana,90128,102496,116080,130131,142923
26,Quantitative Analyst,Nebraska,92505,105199,119142,133563,146693
27,Quantitative Analyst,Nevada,99653,113328,128348,143883,158027
28,Quantitative Analyst,New Hampshire,99890,113597,128652,144225,158402
29,Quantitative Analyst,New Jersey,108536,123430,139788,156708,172113
30,Quantitative Analyst,New Mexico,90938,103417,117123,131300,144207
31,Quantitative Analyst,New York,105204,119640,135496,151897,166829
32,Quantitative Analyst,North Carolina,94645,107632,121897,136652,150085
33,Quantitative Analyst,North Dakota,94665,107655,121923,136680,150116
34,Quantitative Analyst,Ohio,96693,109961,124535,139608,153332
35,Quantitative Analyst,Oklahoma,91156,103664,117404,131614,144552
36,Quantitative Analyst,Oregon,99121,112722,127662,143114,157183
37,Quantitative Analyst,Pennsylvania,98391,111893,126722,142061,156026
38,Quantitative Analyst,Rhode Island,103321,117499,133071,149178,163843
39,Quantitative Analyst,South Carolina,93078,105851,119880,134390,147601
40,Quantitative Analyst,South Dakota,86876,98797,111892,125435,137766
41,Quantitative Analyst,Tennessee,90632,103069,116729,130858,143722
42,Quantitative Analyst,Texas,96912,110211,124818,139926,153681
43,Quantitative Analyst,Utah,93285,106086,120146,134689,147929
44,Quantitative Analyst,Vermont,94941,107969,122278,137079,150554
45,Quantitative Analyst,Virginia,97997,111444,126214,141492,155401
46,Quantitative Analyst,Washington,105775,120290,136233,152723,167736
47,Quantitative Analyst,West Virginia,88777,100959,114340,128179,140780
48,Quantitative Analyst,Wisconsin,97110,110435,125072,140211,153994
49,Quantitative Analyst,Wyoming,90682,103125,116793,130930,143800
