"","x.X1","x.X2","x.X3","x.X4","x.X5","x.X6","x.X7","x.X8","x.X9","x.X10","y"
"31",0.254797298228368,0.833696783985943,0.147379537578672,0.798506017774343,0.0876443979796022,0.484779475256801,0.592960898531601,0.565466335741803,0.230148796690628,0.15809284010902,15.1844963695649
"32",0.948746554553509,0.810581274097785,0.693620824022219,0.142539805034176,0.385780623415485,0.0819487543776631,0.980573568725958,0.0436885105445981,0.824983613332734,0.69472103076987,11.3388666223889
"33",0.702231468167156,0.0291865020990372,0.117933941539377,0.211146244779229,0.500272559700534,0.667674916097894,0.329545757500455,0.602899608435109,0.826559304725379,0.431949449935928,9.28611938915616
"34",0.0272678430192173,0.728930140146986,0.585586384870112,0.00111279147677124,0.424306706991047,0.559970968402922,0.025846601696685,0.606523487484083,0.386709118029103,0.258120213635266,3.87453425068047
"35",0.0125377632211894,0.348338046343997,0.0237024654634297,0.130593777867034,0.23643916239962,0.00643003964796662,0.488945640623569,0.486229739850387,0.685823707608506,0.0885143540799618,8.99304219049799
"36",0.178835583850741,0.536528457188979,0.166227058973163,0.236087470548227,0.231256059370935,0.151340822922066,0.495778374373913,0.907883995678276,0.253226974979043,0.342416539322585,7.64305801326902
"37",0.971439303364605,0.320795483421534,0.177778926212341,0.26954719144851,0.915175017667934,0.982974763493985,0.880207378650084,0.911553627578542,0.746028133900836,0.756715581985191,17.9711862263014
"38",0.738386721815914,0.127230959245935,0.361154277110472,0.0943039041012526,0.277871045982465,0.6020478005521,0.662317533744499,0.853349156910554,0.259822112042457,0.675960457185283,5.98608457001577
"39",0.885496822418645,0.735904592555016,0.0287549742497504,0.097224443918094,0.668385523371398,0.307797416578978,0.594726810697466,0.896779562346637,0.641043841838837,0.16918991249986,16.9581937157875
"40",0.510326167568564,0.0328209123108536,0.0181957536842674,0.168817929690704,0.898673376534134,0.450775455217808,0.00070323864929378,0.186098787467927,0.488134486135095,0.70990693429485,9.94770692235963
"41",0.565251809544861,0.456844022031873,0.0482369465753436,0.0663130250759423,0.41880208067596,0.0413407774176449,0.907304965192452,0.303035344695672,0.323351186234504,0.0232560553122312,14.6759583279353
"42",0.986190046882257,0.876854442758486,0.445439745439216,0.00644847331568599,0.780291511211544,0.326530993450433,0.711599443573505,0.402104043634608,0.97045371029526,0.934218705631793,8.16912065804259
"43",0.135296422988176,0.135516573907807,0.459493581671268,0.493155087577179,0.56002539768815,0.972280251793563,0.794605819508433,0.168382629053667,0.517764628166333,0.480188710615039,10.9599220196779
"44",0.40416654269211,0.141113281948492,0.872466649161652,0.725523350294679,0.0158551631029695,0.88126517017372,0.592272392474115,0.534372196532786,0.0977885778993368,0.0496276856865734,11.8888686951771
"45",0.415627379668877,0.667703166836873,0.860921871382743,0.216694336151704,0.646675539668649,0.387192396214232,0.149604142643511,0.0681238584220409,0.347206020262092,0.0597798791714013,15.6736092551507
"46",0.480815716553479,0.585618417710066,0.454749920405447,0.708601746242493,0.913428765721619,0.575476491590962,0.469937126617879,0.79766759602353,0.801854097517207,0.769670387962833,19.8790232579175
"47",0.0985450900625437,0.44786094641313,0.265562902437523,0.217490314505994,0.964649165049195,0.910741739906371,0.0164988825563341,0.140239254105836,0.545394532149658,0.98173206159845,10.4264116257228
"48",0.490531097631902,0.456493639620021,0.0819321556482464,0.521183498669416,0.716682451311499,0.79908126918599,0.471287333872169,0.583869711495936,0.0428211900871247,0.477175357285887,18.092818841446
"49",0.989049583207816,0.881172325462103,0.213438640581444,0.1301060738042,0.600487402407452,0.762184124905616,0.194373474689201,0.831904398975894,0.971619090996683,0.613685514312238,10.8641331391127
"50",0.512179183308035,0.487044213805348,0.999393952079117,0.37273042392917,0.671334996353835,0.0186676108278334,0.911255673738196,0.245181711390615,0.872219539014623,0.644464835291728,20.0783022405299
"51",0.244936099974439,0.344880368327722,0.440543176373467,0.701700659003109,0.263595048105344,0.378610190935433,0.869288814021274,0.292596289189532,0.267569618532434,0.587989879073575,12.2240442973522
"52",0.703969594324008,0.547065743012354,0.250747386133298,0.748853649478406,0.103952935896814,0.77347868680954,0.353802853263915,0.965569814667106,0.397466659313068,0.608186079887673,17.5382116907522
"53",0.364835317246616,0.344097308814526,0.142252848483622,0.0271752190310508,0.734145893715322,0.405500028515235,0.310356289846823,0.993952834047377,0.481233144411817,0.0979991781059653,10.7777116568615
"54",0.0550578387919813,0.57265276927501,0.500709547894076,0.45374529552646,0.668926287442446,0.185378476744518,0.403011849615723,0.741640205960721,0.590621465351433,0.980645943433046,9.13882800261143
"55",0.183317751390859,0.185254194075242,0.566825029905885,0.200127289164811,0.972549841040745,0.447365908650681,0.494349466403946,0.414765483001247,0.434753450099379,0.88527207961306,8.97245195668272
"56",0.840348490979522,0.467509004520252,0.94702538731508,0.821574678644538,0.881523525575176,0.575694137485698,0.572571748867631,0.226268647238612,0.111898581963032,0.709379445295781,25.7271838872186
"57",0.275313869817182,0.975314463023096,0.168061004253104,0.702150614000857,0.783449633046985,0.485678396187723,0.7602347668726,0.212556963553652,0.774848486296833,0.639124258654192,20.0891366424475
"58",0.890486676478758,0.453919596038759,0.307167960098013,0.327586472267285,0.467402038164437,0.609564398415387,0.55015880917199,0.374685015529394,0.733508747536689,0.504657855490223,15.537960512323
"59",0.19052535481751,0.656117123086005,0.886623782804236,0.0416694434825331,0.341961377998814,0.0960261817090213,0.9797791573219,0.383594025857747,0.203946566674858,0.767850190866739,8.36422738752122
"60",0.643688943702728,0.95589631004259,0.33106279047206,0.270152443321422,0.146701292134821,0.0475546896923333,0.695265642832965,0.934957737568766,0.719774155411869,0.801278818864375,14.504203897603
"61",0.756399601930752,0.263567443238571,0.710778399836272,0.260661733103916,0.939738648710772,0.373260893858969,0.460473253158852,0.0585917527787387,0.64814149425365,0.306767175672576,13.810153829592
"62",0.690904780756682,0.630955344298854,0.934000991983339,0.387024701805785,0.523587031057104,0.77389597101137,0.746793920872733,0.141662671696395,0.123649280052632,0.251615006709471,21.0316659090593
"63",0.654757630079985,0.980573870241642,0.731368136359379,0.544165866216645,0.522568276152015,0.521131967194378,0.278752927901223,0.229692610912025,0.247061790898442,0.305731488624588,16.9733604657793
"64",0.0916728349402547,0.536345992237329,0.924035854404792,0.28876590100117,0.346201384672895,0.730475514195859,0.753200044156983,0.421460922341794,0.798635188490152,0.95653444994241,10.0321872680161
"65",0.319185147061944,0.569795381044969,0.592287875944749,0.432524523464963,0.738853500690311,0.887340002926067,0.985229028156027,0.244276716839522,0.210486337076873,0.451656859368086,13.4653699657848
"66",0.634320578770712,0.998938670149073,0.941632449161261,0.754249829100445,0.0456097610294819,0.549314741045237,0.299371338449419,0.187989404425025,0.823401408502832,0.253224025014788,20.1897786829851
"67",0.928545519011095,0.44875688618049,0.235368353547528,0.814010721398517,0.0994538092054427,0.859337909845635,0.809534785337746,0.791575670009479,0.382972795749083,0.956663693999872,18.1698681318582
"68",0.105560216819867,0.502209090162069,0.191171451937407,0.71756110782735,0.0209123732056469,0.645697367144749,0.37780914385803,0.744939131429419,0.575073173036799,0.873386170016602,10.9527487897147
"69",0.576562034431845,0.0541411556769162,0.43294076458551,0.735388603527099,0.666677044704556,0.648699436569586,0.782933212351054,0.74405033281073,0.369738364825025,0.682792870793492,12.1773633323775
"70",0.690320329973474,0.24247417319566,0.681293981382623,0.0787744817789644,0.424615841591731,0.490204107249156,0.240096174879,0.479123197728768,0.832902618451044,0.395664443727583,7.48391366348197
"71",0.654434509808198,0.125057627912611,0.302023771917447,0.421232648659497,0.662656417349353,0.328169978922233,0.495073460275307,0.608090181369334,0.148024326888844,0.394611132564023,12.9639464326066
"72",0.477993167936802,0.53362317243591,0.801407678518444,0.617676659021527,0.56073104403913,0.836977557744831,0.32609625835903,0.808597625233233,0.306531758978963,0.248963723657653,18.849725336235
"73",0.32774050347507,0.121710850624368,0.326371078146622,0.197239601751789,0.0339001910760999,0.884189499076456,0.598367973929271,0.59064347227104,0.0477893259376287,0.530138228554279,2.36673314306101
"74",0.710974775254726,0.977190029341727,0.495891181984916,0.150286242133006,0.00032427441328764,0.259028068743646,0.642753895604983,0.170161984162405,0.153415531851351,0.331516893347725,11.1675481372957
"75",0.869378414703533,0.164654090767726,0.955189089290798,0.214246497955173,0.915196089772508,0.929847916355357,0.109784822212532,0.197604184737429,0.0956866173073649,0.7305761591997,16.0941909986573
"76",0.798085528193042,0.791102407965809,0.194010315230116,0.421971685718745,0.503249816596508,0.4153070631437,0.0656686171423644,0.961824259487912,0.314439956331626,0.386606015730649,18.2151991577976
"77",0.630416541593149,0.61443086550571,0.347315439488739,0.447835551574826,0.72365773236379,0.891217372147366,0.445490263169631,0.145392333623022,0.0353403862100095,0.60303463623859,17.435336531669
"78",0.0527410183567554,0.230346346506849,0.43064688751474,0.340245344908908,0.427412124583498,0.585156512213871,0.245488017564639,0.400788875296712,0.673749770736322,0.469127618242055,5.59072607177831
"79",0.00723626534454525,0.603987457463518,0.846095877233893,0.884016971569508,0.513833214063197,0.589354336028919,0.922202850226313,0.50437849550508,0.428265848429874,0.287493709241971,15.8735606690383
"80",0.181996261700988,0.30079325963743,0.766433547716588,0.71790573047474,0.596461703069508,0.0467921337112784,0.402858767658472,0.877213715575635,0.259049655869603,0.429819095646963,12.1776042919554
"81",0.2284999510739,0.0955841031391174,0.967192272655666,0.505317849805579,0.781931555829942,0.149284203536808,0.397701824549586,0.792275019688532,0.0516811658162624,0.481484815245494,14.6463440663336
"82",0.393308675615117,0.92764854663983,0.015830505406484,0.571928784018382,0.515646422980353,0.48120380891487,0.654636815888807,0.232393484562635,0.170365635538474,0.637917659711093,22.197245422299
"83",0.194269652711228,0.742308665532619,0.351169508649036,0.987239189445972,0.598818311002105,0.506285157985985,0.674772531958297,0.0567644974216819,0.0431853332556784,0.811960915336385,18.9482578590003
"84",0.935292281676084,0.0847919469233602,0.145613417727873,0.150024125585333,0.680188455851749,0.453743440797552,0.246475147083402,0.95368669833988,0.0582809515763074,0.872091085417196,11.1685026467045
"85",0.983854295685887,0.66805371735245,0.6872864367906,0.317978844512254,0.576349744573236,0.0594243432860821,0.156767559703439,0.456856786971912,0.247961653396487,0.433417567750439,16.0347918398889
"86",0.699268653988838,0.727954179979861,0.879779700888321,0.692602111026645,0.560606895713136,0.844101188471541,0.30699445027858,0.326465147081763,0.249243873171508,0.0914058326743543,22.2128273792207
"87",0.643205973086879,0.498737690970302,0.4338927003555,0.501081604044884,0.366520791081712,0.101286307442933,0.691686273552477,0.253954665735364,0.332001677947119,0.549627169501036,12.8015303803353
"88",0.644921077648178,0.995421738363802,0.534158894559368,0.584925580304116,0.866509781451896,0.450449160998687,0.659299689345062,0.9088129485026,0.730844367295504,0.668139784829691,21.0259403408735
"89",0.916524492902681,0.226402446161956,0.551706629106775,0.787972832331434,0.555774512933567,0.795142203802243,0.672810275573283,0.250864966306835,0.185323290759698,0.423363567562774,17.1102915401456
"90",0.303348167799413,0.44313055020757,0.75058926991187,0.305845547001809,0.372801961377263,0.380148330237716,0.492780572501943,0.246433296473697,0.35372051387094,0.8510689989198,10.4044179760643
"91",0.335090753855184,0.436203888617456,0.679154612822458,0.284844214096665,0.101043301168829,0.0254035070538521,0.390845257788897,0.0811910356860608,0.432822368340567,0.555710287066177,8.61112797575885
"92",0.263737966306508,0.303504006471485,0.376808698056266,0.208215150050819,0.133419970283285,0.466009429190308,0.536228211130947,0.983190083643422,0.691451631253585,0.677340931491926,5.61070021441085
"93",0.925463558873162,0.652232146589085,0.267395241418853,0.368072286248207,0.299495706800371,0.322055028518662,0.564941505901515,0.677603179356083,0.192814271897078,0.0293908428866416,15.1161462759945
"94",0.950323732336983,0.482630231417716,0.750264952890575,0.525152493501082,0.0455001390073448,0.394726645201445,0.102539717918262,0.458743154769763,0.310312540503219,0.672597750788555,14.9538810002168
"95",0.433912561507896,0.929141068132594,0.424872347852215,0.44980781362392,0.352824763627723,0.964601335348561,0.724699396872893,0.334807651583105,0.351462770020589,0.357055887812749,15.5291661682405
"96",0.217507554218173,0.755690980004147,0.789610193576664,0.491028592223302,0.718418635427952,0.356747973244637,0.271519514033571,0.132452668854967,0.0622416778933257,0.715740158455446,16.0245862764204
"97",0.462215310893953,0.739724294049665,0.624164823908359,0.221839640522376,0.472658658633009,0.929018527967855,0.587200532201678,0.601128904847428,0.0817367353010923,0.0318219074979424,13.3950889206159
"98",0.613098012981936,0.055105259642005,0.211594297084957,0.801231279270723,0.101592126302421,0.385811049258336,0.991416610078886,0.901366299949586,0.506688517984003,0.576850076438859,11.3531490304801
"99",0.0560290382709354,0.75116566172801,0.641920549562201,0.332112898118794,0.586375644430518,0.0424256031401455,0.0919243381358683,0.808812404517084,0.542502691969275,0.687908711144701,8.57876027108
"100",0.933095666347072,0.731050880625844,0.538549841847271,0.263996736845002,0.957334665814415,0.230445462744683,0.369493409059942,0.597251142840832,0.926857225829735,0.098250625655055,14.8585366534478
"101",0.401131414575502,0.644599439809099,0.434968451038003,0.153163686860353,0.431762094143778,0.813369170762599,0.310995403677225,0.0230830311775208,0.104706727899611,0.349697491386905,11.231314024564
"102",0.605507098836824,0.385686479974538,0.803635126445442,0.583659400232136,0.977976094931364,0.83084179321304,0.982551628956571,0.333917434560135,0.336969227995723,0.916669400176033,18.7695421604395
"103",0.322068624664098,0.906400898937136,0.755333466688171,0.925590825732797,0.846332276938483,0.190011511789635,0.582247132435441,0.738596130162477,0.459731210255995,0.395725471898913,24.469672961536
"104",0.499346409691498,0.0781667490955442,0.386296195909381,0.242609847569838,0.530472922837362,0.609333998523653,0.631113664712757,0.229692975990474,0.697630245471373,0.989377980353311,4.86910415686241
"105",0.846591070760041,0.422647497849539,0.378034052439034,0.956778151448816,0.30554481013678,0.569618316367269,0.403518052771688,0.0977636696770787,0.20278909150511,0.942792234010994,20.1099080135407
"106",0.681217340752482,0.202553244307637,0.0633197845891118,0.769927643705159,0.256398930214345,0.578558361856267,0.331890924600884,0.266536314506084,0.957752760965377,0.870093775680289,17.4490013188635
"107",0.104103745892644,0.228600712958723,0.0390296159312129,0.431927394587547,0.59107589465566,0.0853080907836556,0.0284008856397122,0.781539770308882,0.953575344756246,0.127627711743116,10.9091903973267
"108",0.145683715352789,0.758026652503759,0.548611048841849,0.340335085289553,0.71443389239721,0.107339290669188,0.669595185201615,0.948487894609571,0.787758714985102,0.891959984088317,10.5974513582074
"109",0.162121518747881,0.60368317598477,0.4660908235237,0.18821227713488,0.595861885230988,0.26219496387057,0.770984817296267,0.323028104146942,0.86764775775373,0.450971045065671,7.00027440173758
"110",0.0164749876130372,0.957422049017623,0.827798965619877,0.375113223213702,0.0825656985398382,0.846439105691388,0.544398377183825,0.128977472893894,0.0326349632814527,0.269882741384208,5.92557396272277
"111",0.0399158496875316,0.444721664767712,0.318534234538674,0.680186460725963,0.0964373061433434,0.300169742666185,0.954650848172605,0.155806580325589,0.161641262704507,0.969440181273967,8.65418423321922
"112",0.36946903122589,0.482048180885613,0.345786893740296,0.499310742132366,0.522948044585064,0.587721575982869,0.855666909134015,0.813028943026438,0.300348716555163,0.281221642624587,13.4975690828415
"113",0.154408836038783,0.380402955459431,0.0750333594623953,0.0881673735566437,0.304029824677855,0.820013674441725,0.148685906315222,0.0563213776331395,0.307776073925197,0.61545633431524,6.44720960786174
"114",0.384805093985051,0.000574408564716578,0.783617134671658,0.996722059790045,0.825533960247412,0.467074917862192,0.550078253494576,0.415224746800959,0.645646667573601,0.811202267184854,14.6128629204611
"115",0.424456624314189,0.559028395218775,0.549947440857068,0.761450506746769,0.0340109227690846,0.883757577510551,0.776261779014021,0.290715125855058,0.502264299662784,0.33925385819748,14.8534640720212
"116",0.814033342525363,0.802581885131076,0.633422100218013,0.308051254367456,0.0584381762892008,0.161319053964689,0.511015337193385,0.229870284674689,0.745448584668338,0.646604349603876,10.7889821183599
"117",0.139308299869299,0.78775896364823,0.287334031425416,0.451288986252621,0.327977106440812,0.499676761217415,0.560059475712478,0.292181998724118,0.306207584217191,0.200708251912147,9.72777274444583
"118",0.0693861949257553,0.124902327777818,0.135974742239341,0.371013977332041,0.0557229693513364,0.861284427344799,0.721674958011135,0.682149787200615,0.604014215292409,0.596411858685315,8.08724981987992
"119",0.545617317315191,0.561303367838264,0.682554297149181,0.109254414215684,0.777159522054717,0.112414998468012,0.262464305851609,0.788831937825307,0.0603039904963225,0.148166602710262,13.8702227762501
"120",0.91189532331191,0.703737213741988,0.897646015742794,0.338954378152266,0.742948519065976,0.950914750574157,0.806529200868681,0.608030643314123,0.20666819694452,0.530158480163664,20.2540124961497
"121",0.352453687693924,0.0366721954196692,0.807997427647933,0.819330810569227,0.43995268875733,0.236748842289671,0.00884965597651899,0.0267068345565349,0.585249774390832,0.054556806338951,12.015194450654
"122",0.093533378560096,0.783039458096027,0.636535956291482,0.514621814945713,0.254479950061068,0.393145345151424,0.128210022579879,0.150042089633644,0.983863832894713,0.437915294198319,9.90112435375891
"123",0.0350666320882738,0.191452097846195,0.495181625708938,0.801857786253095,0.424762540264055,0.595842212438583,0.996024695457891,0.803297839593142,0.201978530501947,0.262495154514909,10.0621140089739
"124",0.696769843110815,0.113495083991438,0.724087022943422,0.0775220508221537,0.329347138060257,0.0641199080273509,0.265740986913443,0.456836307188496,0.666258336277679,0.962389754597098,7.51598777460496
"125",0.586927019292489,0.624373266939074,0.0301205127034336,0.77102935151197,0.822174564469606,0.889844569377601,0.662610728526488,0.52588086319156,0.123874849639833,0.687502212356776,25.1046142070278
"126",0.145873240660876,0.797751816222444,0.649721353081986,0.91491304920055,0.261899501783773,0.560524001251906,0.133906491333619,0.581154601881281,0.580032926984131,0.33017419744283,15.8463165215604
"127",0.203809654107317,0.163625400047749,0.978245740989223,0.726112213684246,0.427480969112366,0.763334551593289,0.107807201566175,0.858936203178018,0.472598884254694,0.73411368438974,14.3075906630746
"128",0.0682974371593446,0.854177392786369,0.879845186602324,0.666236663935706,0.689738289220259,0.525264379568398,0.767235584324226,0.758615320315585,0.658641912741587,0.588161220541224,14.4983109926583
"129",0.623133624205366,0.530632092384622,0.647920752177015,0.409108037594706,0.196785101899877,0.702635855646804,0.974891582736745,0.993559360038489,0.0226913259830326,0.829653115244582,14.933567815451
"130",0.526045486098155,0.0362495731096715,0.946611715713516,0.766041886294261,0.565601135836914,0.150971440598369,0.241073841927573,0.941582497209311,0.837214878061786,0.808009017026052,14.9853268929658
"131",0.78845209768042,0.243731134571135,0.980618592817336,0.578740939265117,0.365456656552851,0.659615206765011,0.126105355797336,0.666506710229442,0.80626683565788,0.242709688609466,17.703423056454
"132",0.465329693630338,0.683138922555372,0.528929060092196,0.871395867085084,0.371708248509094,0.345895124133676,0.763378449017182,0.938465880928561,0.351590712321922,0.586562655400485,17.7260924740895
"133",0.0781174628064036,0.602352045010775,0.829955227207392,0.466890508309007,0.538412656635046,0.851638385793194,0.0542563155759126,0.400483191944659,0.12832973501645,0.398852216079831,10.8373655875535
"134",0.25304961646907,0.681294513633475,0.0201505485456437,0.147581407567486,0.454714059829712,0.886394006898627,0.327601705677807,0.496814490528777,0.827687077689916,0.242349413689226,13.8512131160901
"135",0.0298209406901151,0.912156600039452,0.443380098324269,0.850844144122675,0.418349930318072,0.686124805128202,0.892737220507115,0.540942510357127,0.29040087852627,0.271485118893906,11.3159003900144
"136",0.457310498924926,0.243960698600858,0.550662108464167,0.00868856627494097,0.543831998482347,0.308744935318828,0.914992589736357,0.772831294219941,0.884672600077465,0.367447588825598,6.92733854297655
"137",0.970980726880953,0.333030784735456,0.433980107074603,0.697156708221883,0.692650883924216,0.212053475901484,0.552907165605575,0.397949959617108,0.545947000849992,0.844422624679282,18.4594416725439
"138",0.235772751504555,0.153157042106614,0.290445011807606,0.734594026813284,0.26376144378446,0.67598661663942,0.70692912186496,0.50639934069477,0.181828132132068,0.508741536177695,9.83440363323205
"139",0.00733821419999003,0.0456580710597336,0.25343152275309,0.672528854105622,0.874356825137511,0.489368832902983,0.270486588124186,0.925032994709909,0.482063013361767,0.553380331723019,10.7986305615406
"140",0.890492289792746,0.268745525507256,0.373418921604753,0.237179952673614,0.730092055862769,0.042554838815704,0.142677710857242,0.198052834486589,0.341387014603242,0.962846043286845,10.9953741727935
"141",0.595019557978958,0.344887884799391,0.16672446927987,0.18221916584298,0.963255446404219,0.274033669847995,0.872106474591419,0.465551882749423,0.822388113243505,0.674025814747438,14.4917985897651
"142",0.61779792024754,0.755575392162427,0.581195888807997,0.34272941458039,0.808894978137687,0.357628179946914,0.236432246863842,0.937987426295877,0.933177491417155,0.133957853773609,18.5515372410105
"143",0.173256798414513,0.904728517634794,0.200083704432473,0.227980001596734,0.862507041776553,0.403713417705148,0.310935128713027,0.796754708746448,0.94260512269102,0.185817002318799,12.2806784199543
"144",0.205531427869573,0.00201355596072972,0.702995419502258,0.371151695726439,0.815130801638588,0.93164191651158,0.85700455843471,0.833252933109179,0.481441860320047,0.227516849758103,7.32286550943707
"145",0.301179518923163,0.739108363864943,0.560840141959488,0.129955819342285,0.190510359127074,0.054160991217941,0.550182274309918,0.538421190110967,0.517401414690539,0.0762663446366787,8.8456974347817
"146",0.814431058708578,0.328912344528362,0.981270933523774,0.514911642065272,0.182372079230845,0.0513621277641505,0.86446600058116,0.725598650285974,0.979707379126921,0.0836556835565716,18.9459246472064
"147",0.805859674932435,0.44020435330458,0.811516916379333,0.287645672447979,0.027018606197089,0.17431661253795,0.921753744827583,0.420229549519718,0.503696778556332,0.206943127792329,13.2922680609695
"148",0.984399579232559,0.710750783327967,0.658026139251888,0.573831463232636,0.256042323540896,0.349565976997837,0.123056210810319,0.59115814906545,0.192825512960553,0.252824376802891,15.9963801055434
"149",0.112451591994613,0.876259938813746,0.313759243581444,0.0607540234923363,0.530573085183278,0.655811851844192,0.476985776098445,0.105308880796656,0.979641161160544,0.371041138423607,8.03498034885131
"150",0.22367832204327,0.85785710811615,0.102811858989298,0.219740941654891,0.770905652083457,0.460814966121688,0.389410617528483,0.48028104682453,0.12971502635628,0.846369089558721,16.9479952929838
"151",0.134310772409663,0.447756687644869,0.360762516502291,0.593488783575594,0.878949753241614,0.444379169261083,0.46513357735239,0.569303239928558,0.815997205441818,0.433959210291505,13.0638809171921
